String[] extractionBarcodes = {
"test_verify_result_1"
,"test_verify_result_2"
,"test_verify_result_3"
,"test_verify_result_4"
,"test_verify_result_5"
,"test_verify_result_6"
,"test_verify_result_7"
,"test_verify_result_8"
,"test_verify_result_9"
,"test_verify_result_10"
,"test_verify_result_11"
,"test_verify_result_12"
,"test_verify_result_13"
,"test_verify_result_14"
,"test_verify_result_15"
,"test_verify_result_16"
,"test_verify_result_17"
,"test_verify_result_18"
,"test_verify_result_19"
,"test_verify_result_20"
,"test_verify_result_21"
,"test_verify_result_22"
,"test_verify_result_23"
,"test_verify_result_24"
,"test_verify_result_25"
,"test_verify_result_26"
,"test_verify_result_27"
,"test_verify_result_28"
,"test_verify_result_29"
,"test_verify_result_30"
,"test_verify_result_31"
,"test_verify_result_32"
,"test_verify_result_33"
,"test_verify_result_34"
,"test_verify_result_35"
,"test_verify_result_36"
,"test_verify_result_37"
,"test_verify_result_38"
,"test_verify_result_39"
,"test_verify_result_40"
,"test_verify_result_41"
,"test_verify_result_42"
,"test_verify_result_43"
,"test_verify_result_44"
,"test_verify_result_45"
,"test_verify_result_46"
,"test_verify_result_47"
,"test_verify_result_48"
,"test_verify_result_49"
,"test_verify_result_50"
,"test_verify_result_51"
,"test_verify_result_52"
,"test_verify_result_53"
,"test_verify_result_54"
,"test_verify_result_55"
,"test_verify_result_56"
,"test_verify_result_57"
,"test_verify_result_58"
,"test_verify_result_59"
,"test_verify_result_60"
,"test_verify_result_61"
,"test_verify_result_62"
,"test_verify_result_63"
,"test_verify_result_64"
,"test_verify_result_65"
,"test_verify_result_66"
,"test_verify_result_67"
,"test_verify_result_68"
,"test_verify_result_69"
,"test_verify_result_70"
,"test_verify_result_71"
,"test_verify_result_72"
,"test_verify_result_73"
,"test_verify_result_74"
,"test_verify_result_75"
,"test_verify_result_76"
,"test_verify_result_77"
,"test_verify_result_78"
,"test_verify_result_79"
,"test_verify_result_80"
,"test_verify_result_81"
,"test_verify_result_82"
,"test_verify_result_83"
,"test_verify_result_84"
,"test_verify_result_85"
,"test_verify_result_86"
,"test_verify_result_87"
,"test_verify_result_88"
,"test_verify_result_89"
,"test_verify_result_90"
,"test_verify_result_91"
,"test_verify_result_92"
,"test_verify_result_93"
,"test_verify_result_94"
,"test_verify_result_95"
,"test_verify_result_96"
}
